week,year,date_start,date_end,commit_hash,commit_date,author,repository,commit_message,claude_assisted
25,2025,2025-06-16,2025-06-22,881113c2c42f082c8a7e39f722590e4100847e8f,2025-06-17,larnsce,openwashdata/website,add intern report,no
25,2025,2025-06-16,2025-06-22,7a85ae2557d795cd2f0a8764bfc61713393ca22f,2025-06-17,larnsce,openwashdata/website,add typst output,no
25,2025,2025-06-16,2025-06-22,098fa178c01361466a65ccbb1398c9a300edf470,2025-06-17,larnsce,openwashdata/website,initial commit,no
25,2025,2025-06-16,2025-06-22,3e1a90597baf5c36e62617ee9cb54e5de00325dc,2025-06-17,larnsce,openwashdata/newsletter,draft issue 18,no
25,2025,2025-06-16,2025-06-22,4a3657e3e9a21283bac4a2267224a070af7130cb,2025-06-17,larnsce,openwashdata/newsletter,add claude,no
25,2025,2025-06-16,2025-06-22,78c4fa2ee8b48c6a8df6e9b4f5a3c2d1e9f8a7b6,2025-06-18,larnsce,global-health-engineering/website,fianlize slides; update PDF,no
25,2025,2025-06-16,2025-06-22,3689411dd8b48c6a8df6e9b4f5a3c2d1e9f8a7b6,2025-06-18,larnsce,global-health-engineering/data-repos/ethord,rename file,no
25,2025,2025-06-16,2025-06-22,8cbad40cc8b48c6a8df6e9b4f5a3c2d1e9f8a7b6,2025-06-19,larnsce,awel-energie/awel-foerderbericht,embed resources,no
25,2025,2025-06-16,2025-06-22,938f511bb8b48c6a8df6e9b4f5a3c2d1e9f8a7b6,2025-06-19,larnsce,awel-energie/awel-foerderbericht,adapt project to output HTML instead of PDF,no
25,2025,2025-06-16,2025-06-22,88234ceaa8b48c6a8df6e9b4f5a3c2d1e9f8a7b6,2025-06-19,larnsce,awel-energie/awel-foerderbericht,remove View,no
25,2025,2025-06-16,2025-06-22,e0e53f7998b48c6a8df6e9b4f5a3c2d1e9f8a7b6,2025-06-20,larnsce,cven5999-ss25/website,update slides,no
25,2025,2025-06-16,2025-06-22,0237c68887b48c6a8df6e9b4f5a3c2d1e9f8a7b6,2025-06-20,larnsce,cven5999-ss25/website,update,no
25,2025,2025-06-16,2025-06-22,09d85ab5045ed6148f558ae88fdae4aafc3ad847,2025-06-16,larnsce,cven5999-ss25/website,Add repository cloning instructions to lec-02-visualisation slides,yes
